iter	F1	Logloss
0	0.8002302821	0.6796435747
1	0.8177052999	0.6658965512
2	0.815301853	0.6530901356
3	0.8187203791	0.6404228117
4	0.8147706968	0.6282478559
5	0.8160095579	0.6201272163
6	0.8136200717	0.610661461477	0.8223410576	0.600134297988	0.8230353929	0.590483608499	0.8173598553	0.5815814361110	0.8241626794	0.5730012314111	0.8238841978	0.56548780712	0.8187347932	0.5578241384
13	0.8161764706	0.5503204972
14	0.8187347932	0.5448895568
15	0.8192331102	0.5399051355
16	0.8141912207	0.5334277543
17	0.8192331102	0.5269767215
18	0.8163017032	0.5194836673119	0.8191747573	0.5137610223220	0.8163514338	0.50854291421	0.8137254902	0.5073428865
22	0.8167475728	0.5027388286
23	0.8149509804	0.4984611266
24	0.8178484108	0.4941246683
25	0.817625459	0.4858223426
26	0.8267477204	0.4813318903
227	0.8175716901	0.483773214728	0.827294686	0.4745710294
29	0.8278787879	0.4710474045
3030	0.8180708181	0.473415723131	0.8185705559	0.4701699293232	0.8228849665	0.467389295333	0.8233861145	0.4645473573334	0.8233861145	0.4622461449335	0.8238878732	0.4596824586336	0.8200734394	0.4580076374337	0.8238878732	0.455736024338	0.8267954134	0.4486718686
39	0.8268765133	0.4463331056
40	0.8252427184	0.4438824607
41	0.8224527151	0.4417518945
42	0.8243902439	0.4443340889443	0.8243902439	0.4425688832444	0.8190709046	0.4411576099445	0.8238878732	0.4397369979446	0.8233861145	0.4378964732447	0.8233861145	0.4370624578448	0.8233861145	0.4357597679
49	0.8238878732	0.4349856817
50	0.8238878732	0.4333661844
51	0.8238878732	0.431564603
52	0.8238878732	0.4303562093
53	0.8233861145	0.4292158314
54	0.8241758242	0.4277579488555	0.8241758242	0.42656519
56	0.8241758242	0.4250786302
57	0.8241758242	0.423729634
58	0.8241758242	0.4223751056
59	0.8241758242	0.4212341848
60	0.8241758242	0.4202158506
61	0.8246792914	0.4190014065662	0.8246792914	0.4183765019663	0.8225214198	0.4172040484664	0.8218003674	0.416150517
65	0.8286755772	0.4114243087
66	0.8286755772	0.4107655823
67	0.8286755772	0.4097240964
68	0.8295936931	0.4090785504669	0.8303030303	0.4084698647770	0.8281724347	0.4079574507171	0.8295936931	0.4075835672	72	0.8288834951	0.4066674073	73	0.8274605103	0.4059082874	0.8234575443	0.4091238229
75	0.8234575443	0.4085598394
76	0.8234575443	0.4077646897
77	0.8251833741	0.4070118505
78	0.8251833741	0.4061953498
79	0.8251833741	0.4055680095
80	0.8241758242	0.4046968253
81	0.8241758242	0.404149981
82	0.8241758242	0.4036904221
83	0.8246792914	0.4032008631
84	0.8246792914	0.4023778547
85	0.8246792914	0.4017990874
86	0.8246792914	0.4010965787	87	0.8246792914	0.4005668688	88	0.8246792914	0.4001343389	89	0.8256880734	0.3994941390	90	0.8256880734	0.398868789191	0.8256880734	0.3984537308
92	0.8256880734	0.3980637484
93	0.8256880734	0.3977181776
94	0.8256880734	0.3970865659595	0.8256880734	0.396553856
96	0.8296836983	0.3965160411
97	0.8261933905	0.395884375
98	0.8276283619	0.3950542353
99	0.8311057108	0.3946777064
100	0.8309002433	0.3941851772
101	0.8294762485	0.3938724751
102	0.8309002433	0.3931554669
103	0.8342440801	0.3926130192
104	0.8335358445	0.3921331217
105	0.8335358445	0.3917643944
106	0.8337378641	0.3914932221
107	0.8337378641	0.3911721183
108	0.8339393939	0.3905762588
109	0.8344451183	0.3901862408
110	0.8344451183	0.389711697
111	0.8344451183	0.3893477099
112	0.8351515152	0.3888999
113	0.8346456693	0.3886530681
114	0.8339393939	0.3883449016
115	0.8339393939	0.3878193452
116	0.8339393939	0.3875068578
117	0.8339393939	0.3871417372
118	0.8339393939	0.3867409789
119	0.8346456693	0.3863095244
120	0.8346456693	0.3858733717
121	0.8346456693	0.3855978801
122	0.8344451183	0.3851752974
123	0.8344451183	0.3847344423
124	0.8344451183	0.3844291583
125	0.8344451183	0.3840970412
126	0.8351515152	0.3837356752
127	0.8360556564	0.3832397108
128	0.8360556564	0.3830956243
129	0.8360556564	0.3827088172
130	0.8360556564	0.382355072
131	0.8360556564	0.3819527572
132	0.8360556564	0.3816695929
133	0.8360556564	0.3815735943
134	0.8365617433	0.381238089
135	0.8365617433	0.380964972
136	0.8360556564	0.3802622712
137	0.8360556564	0.3799175815
138	0.8353510896	0.3795588398
139	0.8358570563	0.3793993923
140	0.8358570563	0.3790206276
141	0.8358570563	0.3786629995
142	0.8358570563	0.3784543864
143	0.8368708308	0.3778740006
144	0.8365617433	0.3775346462
145	0.8365617433	0.3771768603
146	0.8368708308	0.3770149224
147	0.8363636364	0.376761143
148	0.8368708308	0.3764628563
149	0.8372655777	0.3762102809
150	0.8365617433	0.375783823
151	0.8372655777	0.3756374277
152	0.8368708308	0.3752354615
153	0.8363636364	0.3747775509
154	0.8365617433	0.3742809915
155	0.8375757576	0.3739688324
156	0.8375757576	0.3739615868
157	0.8379685611	0.3737135002
158	0.8379685611	0.3734411143
159	0.8379685611	0.3732186045
160	0.8384754991	0.3727498743
161	0.8384754991	0.3726798491
162	0.8389830508	0.3724263185
163	0.8382798304	0.3720685849
164	0.8377723971	0.3716660077
165	0.8391777509	0.3713405225
166	0.8384754991	0.3710951787
167	0.8384754991	0.3707440334
168	0.8384754991	0.3704483399
169	0.8379685611	0.3702758078
170	0.8384754991	0.3700357514
171	0.8389830508	0.3698339208
172	0.8389830508	0.3696744076
173	0.8396854204	0.3694588933
174	0.8396854204	0.369140731
175	0.8382798304	0.36887009
176	0.8382798304	0.3685592802
177	0.8382798304	0.3684249489
178	0.8389830508	0.3680620617
179	0.8389830508	0.3677714528
180	0.8396854204	0.3675975522
181	0.8382798304	0.3674289462
182	0.8392965434	0.3671372545
183	0.8462929476	0.3668713054
184	0.8469879518	0.3666139011
185	0.8469879518	0.3663933274
186	0.84	0.366082317
187	0.8407026045	0.365752427
188	0.8476821192	0.365458827
189	0.8476821192	0.3652075337
190	0.8476821192	0.3649641012
191	0.8469879518	0.364849374
192	0.8469879518	0.3645506594
193	0.8469879518	0.3644336908
194	0.8469879518	0.3643784139
195	0.8469879518	0.3642811066
196	0.8469879518	0.3640646784
197	0.8476821192	0.3638563193
198	0.8476821192	0.3634301771
199	0.8476821192	0.3632032586
200	0.8476821192	0.363035321
201	0.8481927711	0.3628620099
202	0.8481927711	0.3626328288
203	0.8493975904	0.3624312393
204	0.8493975904	0.3622006012
205	0.8507821901	0.3619231408
206	0.8502705953	0.3617335398
207	0.8502705953	0.361522262
208	0.8523409364	0.3612056749
209	0.8528528529	0.3610049426
210	0.8528528529	0.3607798778
211	0.8528528529	0.3605456999
212	0.8533653846	0.3602035473
213	0.8533653846	0.3600076469
214	0.8533653846	0.3599185143
215	0.8528528529	0.3597418836
216	0.8528528529	0.3595832289
217	0.8528528529	0.359327159
218	0.8535414166	0.3591374141
219	0.8535414166	0.3589302601
220	0.8535414166	0.3587430462
221	0.8535414166	0.3585507108
222	0.8528528529	0.3581865881
223	0.8528528529	0.358082026
224	0.8528528529	0.3580357
225	0.8533653846	0.3577706331
226	0.8528528529	0.3577035738
227	0.8528528529	0.3574508975
228	0.8528528529	0.357201007
229	0.8528528529	0.3569390611
230	0.8528528529	0.3566998198
231	0.8528528529	0.356594238
232	0.8528528529	0.3564728859
233	0.8528528529	0.3562845441
234	0.8533653846	0.3560672412
235	0.8528528529	0.3558743868
236	0.8535414166	0.3556401982
237	0.8535414166	0.3554339209
238	0.8535414166	0.3550752015
239	0.8550811786	0.3546844486
240	0.8550811786	0.3545021006
241	0.8555956679	0.3541804441
242	0.8550811786	0.353852999
243	0.8550811786	0.3536315022
244	0.8550811786	0.3532511259
245	0.8555956679	0.3530648603
246	0.8555956679	0.3527123057
247	0.8562838244	0.3523541
248	0.8562838244	0.3522237273
249	0.8562838244	0.352089525
250	0.8562838244	0.3518595632
251	0.8562838244	0.3516131029
252	0.8562838244	0.3514739697
253	0.8562838244	0.3512892926
254	0.8562838244	0.3509480215
255	0.8569711538	0.3507326017
256	0.8569711538	0.3506696797
257	0.8569711538	0.350412397
258	0.8569711538	0.3502012235
259	0.8569711538	0.3499269756
260	0.8564564565	0.3496514102
261	0.8564564565	0.3494182994
262	0.8564564565	0.3493071884
263	0.8564564565	0.349119879
264	0.8569711538	0.3487028257
265	0.8569711538	0.3485428491
266	0.8580024067	0.3482742621
267	0.8580024067	0.3482731123
268	0.8580024067	0.3479029592
269	0.8580024067	0.3475905972
270	0.8580024067	0.3474920375
271	0.8580024067	0.3473826264
272	0.8574864702	0.3471630605
273	0.8574864702	0.3467437089
274	0.8574864702	0.3464944013
275	0.8574864702	0.3463533492
276	0.8574864702	0.3461689055
277	0.8574864702	0.3459229024
278	0.8574864702	0.3456331424
279	0.8574864702	0.345320445
280	0.8574864702	0.3451042021
281	0.8574864702	0.3449219487
282	0.8574864702	0.3447687646
283	0.8574864702	0.3444273148
284	0.8574864702	0.3441235005
285	0.8580024067	0.343773299
286	0.8580024067	0.3436130962
287	0.8586891161	0.3433435638
288	0.8585189645	0.3428745836
289	0.8585189645	0.3427020283
290	0.8592057762	0.3424525689
291	0.8598917619	0.3420996496
292	0.8598917619	0.3420932957
293	0.8598917619	0.3417540992
294	0.8598917619	0.3415638437
295	0.8598917619	0.3413524741
296	0.8598917619	0.3413115865
297	0.8598917619	0.3411901872
298	0.8598917619	0.3409718455
299	0.8605769231	0.3406514851
300	0.8605769231	0.3403270328
301	0.8605769231	0.3401180328
302	0.8605769231	0.3397839821
303	0.8605769231	0.3394275889
304	0.8605769231	0.3390644903
305	0.8605769231	0.3386646698
306	0.8633093525	0.3384466814
307	0.8633093525	0.3382216606
308	0.8633093525	0.3379964605
309	0.8639904134	0.3376031488
310	0.8639904134	0.3373690366
311	0.8639904134	0.3371472245
312	0.8639904134	0.3367972789
313	0.8639904134	0.3365420802
314	0.8639904134	0.3361883515
315	0.8639904134	0.3359317544
316	0.8639904134	0.3356577643
317	0.8639904134	0.3352176899
318	0.8639904134	0.3349214158
319	0.8639904134	0.3345190939
320	0.8639904134	0.3341413643
321	0.8639904134	0.3338901173
322	0.8639904134	0.3336807012
323	0.8639904134	0.333458131
324	0.8639904134	0.3332388986
325	0.8639904134	0.3328839238
326	0.8639904134	0.3326482838
327	0.8667065152	0.332542464
328	0.8667065152	0.3323204374
329	0.8667065152	0.3320214651
330	0.8667065152	0.3317926665
331	0.8667065152	0.3315938572
332	0.8667065152	0.3314564929
333	0.8667065152	0.3312118206
334	0.8667065152	0.3308134786
335	0.8672248804	0.3304582761
336	0.8672248804	0.330295744
337	0.8672248804	0.3301422906
338	0.8679019725	0.3299415973
339	0.8679019725	0.3296816275
340	0.8679019725	0.3294328336
341	0.8679019725	0.3291382291
342	0.8677438659	0.3287338649
343	0.8677438659	0.3284180838
344	0.8687837028	0.3278558617
345	0.8687837028	0.3275440018
346	0.8687837028	0.3273221131
347	0.8687837028	0.3270712345
348	0.8681055156	0.3268616062
349	0.8694610778	0.3266706765
350	0.8694610778	0.3262861799
351	0.8687837028	0.3261098273
352	0.8694610778	0.3258938499
353	0.8694610778	0.3254044661
354	0.8681055156	0.3251582842
355	0.8706586826	0.3248761781
356	0.8701376421	0.324550097
357	0.8701376421	0.324352302
358	0.8714883443	0.324067006
359	0.8714883443	0.3236947373
360	0.8714883443	0.3234344902
361	0.8720095694	0.3231524303
362	0.8726838016	0.3228758333
363	0.8733572282	0.3226612625
364	0.8740298507	0.3224133748
365	0.8733572282	0.3220223546
366	0.8733572282	0.3218573955
367	0.8733572282	0.3216811796
368	0.8733572282	0.3214873359
369	0.8745519713	0.3211926281
370	0.8752238806	0.3209374807
371	0.8752238806	0.3209088194
372	0.8752238806	0.3206743634
373	0.8757467145	0.3202764829
374	0.8757467145	0.3200417427
375	0.8762701733	0.319691502
376	0.8769414576	0.3195134937
377	0.8774656306	0.3191445429
378	0.8774656306	0.3189189115
379	0.8774656306	0.318744973
380	0.8773189707	0.3184960298
381	0.8766467066	0.3182793991
382	0.8759736369	0.3181125886
383	0.8759736369	0.3179285609
384	0.8771719593	0.317618948
385	0.8771719593	0.3173811718
386	0.8771719593	0.317085712
387	0.8771719593	0.3168448139
388	0.8776978417	0.3165443581
389	0.8776978417	0.3163617221
390	0.8776978417	0.3162257144
391	0.8783702816	0.3159535551
392	0.8783702816	0.3157291371
393	0.8783702816	0.3154872721
394	0.8783702816	0.315230835
395	0.8783702816	0.3148224991
396	0.8783702816	0.3145943583
397	0.8783702816	0.3142673894
398	0.8783702816	0.3140763282
399	0.8788968825	0.3139245311
400	0.8788968825	0.3136676686
401	0.8788968825	0.3135097071
402	0.8788968825	0.3133269352
403	0.8794241152	0.3129204533
404	0.8794241152	0.3127153249
405	0.8794241152	0.3122999799
406	0.8794241152	0.3119167571
407	0.8794241152	0.3117648321
408	0.8794241152	0.3116191573
409	0.8787515006	0.3114749419
410	0.8787515006	0.3113120894
411	0.8787515006	0.3110526465
412	0.8787515006	0.3107581867
413	0.8787515006	0.310307107
414	0.8787515006	0.3101634786
415	0.8787515006	0.3098945874
416	0.8787515006	0.3097285534
417	0.8787515006	0.3092834437
418	0.8787515006	0.309006966
419	0.8787515006	0.3088685383
420	0.8794241152	0.3086784749
421	0.8794241152	0.308457004
422	0.8799519808	0.3083099528
423	0.8799519808	0.3078302136
424	0.8792792793	0.3075431219
425	0.8798076923	0.3073812054
426	0.8804804805	0.3072485117
427	0.8804804805	0.3069073179
428	0.8810096154	0.3065198387
429	0.8810096154	0.3064447548
430	0.8810096154	0.3061587155
431	0.8823529412	0.3058084224
432	0.8823529412	0.3056781796
433	0.8823529412	0.3054465434
434	0.8823529412	0.3051483585
435	0.8823529412	0.3049972092
436	0.8823529412	0.3047220846
437	0.8823529412	0.3045971776
438	0.8823529412	0.3043325211
439	0.8823529412	0.3039964711
440	0.8830233953	0.3036528682
441	0.8830233953	0.3035149716
442	0.8835534214	0.3029659344
443	0.8835534214	0.3028611412
444	0.8835534214	0.3024775064
445	0.8835534214	0.3021397126
446	0.8835534214	0.3018545327
447	0.8835534214	0.3015177739
448	0.8835534214	0.3011561633
449	0.8835534214	0.3009234898
450	0.8835534214	0.3007829645
451	0.8835534214	0.3005678058
452	0.8835534214	0.3003486348
453	0.8830233953	0.3000304807
454	0.8830233953	0.2998774218
455	0.8830233953	0.2997572591
456	0.8830233953	0.299514286
457	0.8836930456	0.2993391625
458	0.8836930456	0.2991657512
459	0.8836930456	0.2987606835
460	0.8830233953	0.298402338
461	0.8830233953	0.2981010498
462	0.883163571	0.2977628159
463	0.883163571	0.2975122925
464	0.8838323353	0.2972826523
465	0.8838323353	0.296806645
466	0.8838323353	0.296486333
467	0.8845002992	0.2962428159
468	0.8850299401	0.296016333
469	0.8850299401	0.2958075618
470	0.8850299401	0.2957260898
471	0.8850299401	0.2953851313
472	0.8850299401	0.2951919815
473	0.8850299401	0.2951133109
474	0.8850299401	0.2947932296
475	0.8850299401	0.294575531
476	0.8850299401	0.2944266581
477	0.8850299401	0.2941075465
478	0.8850299401	0.2938770206
479	0.8855602157	0.2935915992
480	0.8855602157	0.2934860375
481	0.8855602157	0.2931885977
482	0.8855602157	0.2930574795
483	0.8855602157	0.2928350926
484	0.8855602157	0.2927059651
485	0.8855602157	0.2924726083
486	0.8855602157	0.292240412
487	0.8862275449	0.2918923056
488	0.8862275449	0.2917509547
489	0.8855602157	0.291396453
490	0.8862275449	0.2911876998
491	0.8860911271	0.2910635704
492	0.8860911271	0.2909456762
493	0.8860911271	0.2906474159
494	0.8860911271	0.2904262293
495	0.8860911271	0.2902404615
496	0.8862275449	0.2899584309
497	0.8862275449	0.2898012303
498	0.8862275449	0.2896371615
499	0.8860911271	0.2895397796
